year,academic_type,source_type,source_of_fund,students
2004,Other ,U.S.,Employer,14164
2004,Other ,U.S.,University,4019
2004,Other ,U.S.,Government,144
2004,Other ,U.S.,Private Sponsor,1483
2004,Other ,Other,Other Sources,191
2005,Undergraduate,International,Personal Sponsor,194723
2005,Undergraduate,International,Government/University,5263
2005,Undergraduate,International,Private Sponsor,4067
2005,Undergraduate,International,Intl Org,478
2005,Undergraduate,U.S.,Employer,239
2005,Undergraduate,U.S.,University,27271
2005,Undergraduate,U.S.,Government,718
2005,Undergraduate,U.S.,Private Sponsor,5024
2005,Undergraduate,Other,Other Sources,1435
2005,Graduate,International,Personal Sponsor,122224
2005,Graduate,International,Government/University,7174
2005,Graduate,International,Private Sponsor,3986
2005,Graduate,International,Intl Org,797
2005,Graduate,U.S.,Employer,2391
2005,Graduate,U.S.,University,123552
2005,Graduate,U.S.,Government,1594
2005,Graduate,U.S.,Private Sponsor,2657
2005,Graduate,Other,Other Sources,1329
2005,Other ,International,Personal Sponsor,33511
2005,Other ,International,Government/University,1915
2005,Other ,International,Private Sponsor,778
2005,Other ,International,Intl Org,180
2005,Other ,U.S.,Employer,15919
2005,Other ,U.S.,University,6104
2005,Other ,U.S.,Government,180
2005,Other ,U.S.,Private Sponsor,778
2005,Other ,Other,Other Sources,479
2006,Undergraduate,International,Personal Sponsor,194250
2006,Undergraduate,International,Government/University,6903
2006,Undergraduate,International,Private Sponsor,2857
2006,Undergraduate,International,Intl Org,476
2006,Undergraduate,U.S.,Employer,476
2006,Undergraduate,U.S.,University,25233
2006,Undergraduate,U.S.,Government,1190
2006,Undergraduate,U.S.,Private Sponsor,4523
2006,Undergraduate,Other,Other Sources,2142
2006,Graduate,International,Personal Sponsor,120516
2006,Graduate,International,Government/University,6871
2006,Graduate,International,Private Sponsor,2643
2006,Graduate,International,Intl Org,1057
2006,Graduate,U.S.,Employer,3436
2006,Graduate,U.S.,University,123158
2006,Graduate,U.S.,Government,2114
2006,Graduate,U.S.,Private Sponsor,2379
2006,Graduate,Other,Other Sources,2114
2006,Non-Degree,International,Personal Sponsor,26588
2006,Non-Degree,International,Government/University,4834
2006,Non-Degree,International,Private Sponsor,819
2006,Non-Degree,International,Intl Org,156
2006,Non-Degree,U.S.,Employer,468
2006,Non-Degree,U.S.,University,4990
2006,Non-Degree,U.S.,Government,234
2006,Non-Degree,U.S.,Private Sponsor,858
2006,Non-Degree,Other,Other Sources,39
2006,OPT,International,Personal Sponsor,18663
2006,OPT,International,Government/University,250
2006,OPT,International,Private Sponsor,250
2006,OPT,International,Intl Org,42
2006,OPT,U.S.,Employer,18080
2006,OPT,U.S.,University,3624
2006,OPT,U.S.,Government,42
2006,OPT,U.S.,Private Sponsor,167
2006,OPT,Other,Other Sources,542
2007,Undergraduate,International,Personal Sponsor,200773
2007,Undergraduate,International,Government/University,8274
2007,Undergraduate,International,Private Sponsor,2920
2007,Undergraduate,International,Intl Org,243
2007,Undergraduate,U.S.,Employer,243
2007,Undergraduate,U.S.,University,25066
2007,Undergraduate,U.S.,Government,973
2007,Undergraduate,U.S.,Private Sponsor,3164
2007,Undergraduate,Other,Other Sources,1704
2007,Graduate,International,Personal Sponsor,127901
2007,Graduate,International,Government/University,8305
2007,Graduate,International,Private Sponsor,2768
2007,Graduate,International,Intl Org,831
2007,Graduate,U.S.,Employer,2215
2007,Graduate,U.S.,University,127901
2007,Graduate,U.S.,Government,1938
2007,Graduate,U.S.,Private Sponsor,1938
2007,Graduate,Other,Other Sources,3045
2007,Non-Degree,International,Personal Sponsor,36158
2007,Non-Degree,International,Government/University,4262
2007,Non-Degree,International,Private Sponsor,562
2007,Non-Degree,International,Intl Org,187
2007,Non-Degree,U.S.,Employer,656
2007,Non-Degree,U.S.,University,3419
2007,Non-Degree,U.S.,Government,375
2007,Non-Degree,U.S.,Private Sponsor,422
2007,Non-Degree,Other,Other Sources,796
2007,OPT,International,Personal Sponsor,24240
2007,OPT,International,Government/University,284
2007,OPT,International,Private Sponsor,170
2007,OPT,International,Intl Org,0
2007,OPT,U.S.,Employer,26339
2007,OPT,U.S.,University,4995
2007,OPT,U.S.,Government,57
2007,OPT,U.S.,Private Sponsor,227
2007,OPT,Other,Other Sources,454
2008,Undergraduate,International,Personal Sponsor,221026
2008,Undergraduate,International,Government/University,10525
2008,Undergraduate,International,Private Sponsor,5667
2008,Undergraduate,International,Intl Org,270
2008,Undergraduate,U.S.,Employer,540
2008,Undergraduate,U.S.,University,24559
2008,Undergraduate,U.S.,Government,810
2008,Undergraduate,U.S.,Private Sponsor,3778
2008,Undergraduate,Other,Other Sources,2699
2008,Graduate,International,Personal Sponsor,138265
2008,Graduate,International,Government/University,8783
2008,Graduate,International,Private Sponsor,2833
2008,Graduate,International,Intl Org,850
2008,Graduate,U.S.,Employer,2833
2008,Graduate,U.S.,University,122681
2008,Graduate,U.S.,Government,2267
2008,Graduate,U.S.,Private Sponsor,2550
2008,Graduate,Other,Other Sources,2267
2008,Non-Degree,International,Personal Sponsor,39740
2008,Non-Degree,International,Government/University,4249
2008,Non-Degree,International,Private Sponsor,466
2008,Non-Degree,International,Intl Org,207
2008,Non-Degree,U.S.,Employer,570
2008,Non-Degree,U.S.,University,4870
2008,Non-Degree,U.S.,Government,933
2008,Non-Degree,U.S.,Private Sponsor,570
2008,Non-Degree,Other,Other Sources,207
2008,OPT,International,Personal Sponsor,28039
2008,OPT,International,Government/University,466
2008,OPT,International,Private Sponsor,333
2008,OPT,International,Intl Org,67
2008,OPT,U.S.,Employer,31569
2008,OPT,U.S.,University,5261
2008,OPT,U.S.,Government,67
2008,OPT,U.S.,Private Sponsor,266
2008,OPT,Other,Other Sources,533
2009,Undergraduate,International,Personal Sponsor,217076
2009,Undergraduate,International,Government/University,13996
2009,Undergraduate,International,Private Sponsor,4116
2009,Undergraduate,International,Intl Org,274
2009,Undergraduate,U.S.,Employer,274
2009,Undergraduate,U.S.,University,29913
2009,Undergraduate,U.S.,Government,1098
2009,Undergraduate,U.S.,Private Sponsor,4391
2009,Undergraduate,Other,Other Sources,3293
2009,Graduate,International,Personal Sponsor,141652
2009,Graduate,International,Government/University,9404
2009,Graduate,International,Private Sponsor,3821
2009,Graduate,International,Intl Org,1176
2009,Graduate,U.S.,Employer,2351
2009,Graduate,U.S.,University,128428
2009,Graduate,U.S.,Government,2939
2009,Graduate,U.S.,Private Sponsor,1763
2009,Graduate,Other,Other Sources,2351
2009,Non-Degree,International,Personal Sponsor,36170
2009,Non-Degree,International,Government/University,7289
2009,Non-Degree,International,Private Sponsor,986
2009,Non-Degree,International,Intl Org,274
2009,Non-Degree,U.S.,Employer,1754
2009,Non-Degree,U.S.,University,5754
2009,Non-Degree,U.S.,Government,658
2009,Non-Degree,U.S.,Private Sponsor,767
2009,Non-Degree,Other,Other Sources,1151
2009,OPT,International,Personal Sponsor,27190
2009,OPT,International,Government/University,203
2009,OPT,International,Private Sponsor,542
2009,OPT,International,Intl Org,68
2009,OPT,U.S.,Employer,33563
2009,OPT,U.S.,University,5696
2009,OPT,U.S.,Government,0
2009,OPT,U.S.,Private Sponsor,339
2009,OPT,Other,Other Sources,203
2010,Undergraduate,International,Personal Sponsor,235191
2010,Undergraduate,International,Government/University,17778
2010,Undergraduate,International,Private Sponsor,2914
2010,Undergraduate,International,Intl Org,291
2010,Undergraduate,U.S.,Employer,583
2010,Undergraduate,U.S.,University,28270
2010,Undergraduate,U.S.,Government,1166
2010,Undergraduate,U.S.,Private Sponsor,3206
2010,Undergraduate,Other,Other Sources,2040
2010,Graduate,International,Personal Sponsor,145618
2010,Graduate,International,Government/University,12160
2010,Graduate,International,Private Sponsor,3262
2010,Graduate,International,Intl Org,890
2010,Graduate,U.S.,Employer,2076
2010,Graduate,U.S.,University,126637
2010,Graduate,U.S.,Government,2373
2010,Graduate,U.S.,Private Sponsor,1779
2010,Graduate,Other,Other Sources,1779
2010,Non-Degree,International,Personal Sponsor,39509
2010,Non-Degree,International,Government/University,10247
2010,Non-Degree,International,Private Sponsor,829
2010,Non-Degree,International,Intl Org,296
2010,Non-Degree,U.S.,Employer,178
2010,Non-Degree,U.S.,University,6338
2010,Non-Degree,U.S.,Government,888
2010,Non-Degree,U.S.,Private Sponsor,652
2010,Non-Degree,Other,Other Sources,296
2010,OPT,International,Personal Sponsor,35355
2010,OPT,International,Government/University,456
2010,OPT,International,Private Sponsor,456
2010,OPT,International,Intl Org,152
2010,OPT,U.S.,Employer,31781
2010,OPT,U.S.,University,6767
2010,OPT,U.S.,Government,0
2010,OPT,U.S.,Private Sponsor,228
2010,OPT,Other,Other Sources,836
2011,Undergraduate,International,Personal Sponsor,253661
2011,Undergraduate,International,Government/University,8971
2011,Undergraduate,International,Private Sponsor,1856
2011,Undergraduate,International,Intl Org,309
2011,Undergraduate,U.S.,Employer,309
2011,Undergraduate,U.S.,University,39596
2011,Undergraduate,U.S.,Government,928
2011,Undergraduate,U.S.,Private Sponsor,2165
2011,Undergraduate,Other,Other Sources,1547
2011,Graduate,International,Personal Sponsor,150515
2011,Graduate,International,Government/University,13219
2011,Graduate,International,Private Sponsor,3906
2011,Graduate,International,Intl Org,901
2011,Graduate,U.S.,Employer,1803
2011,Graduate,U.S.,University,125880
2011,Graduate,U.S.,Government,2103
2011,Graduate,U.S.,Private Sponsor,901
2011,Graduate,Other,Other Sources,1202
2011,Non-Degree,International,Personal Sponsor,45844
2011,Non-Degree,International,Government/University,12104
2011,Non-Degree,International,Private Sponsor,1322
2011,Non-Degree,International,Intl Org,278
2011,Non-Degree,U.S.,Employer,348
2011,Non-Degree,U.S.,University,8000
2011,Non-Degree,U.S.,Government,835
2011,Non-Degree,U.S.,Private Sponsor,348
2011,Non-Degree,Other,Other Sources,487
2011,OPT,International,Personal Sponsor,35937
2011,OPT,International,Government/University,426
2011,OPT,International,Private Sponsor,426
2011,OPT,International,Intl Org,85
2011,OPT,U.S.,Employer,41301
2011,OPT,U.S.,University,6557
2011,OPT,U.S.,Government,0
2011,OPT,U.S.,Private Sponsor,170
2011,OPT,Other,Other Sources,255
2012,Undergraduate,International,Personal Sponsor,274035
2012,Undergraduate,International,Government/University,24479
2012,Undergraduate,International,Private Sponsor,3060
2012,Undergraduate,International,Intl Org,340
2012,Undergraduate,U.S.,Employer,340
2012,Undergraduate,U.S.,University,29919
2012,Undergraduate,U.S.,Government,2380
2012,Undergraduate,U.S.,Private Sponsor,2720
2012,Undergraduate,Other,Other Sources,2720
2012,Graduate,International,Personal Sponsor,159958
2012,Graduate,International,Government/University,16183
2012,Graduate,International,Private Sponsor,4357
2012,Graduate,International,Intl Org,622
2012,Graduate,U.S.,Employer,1245
2012,Graduate,U.S.,University,123548
2012,Graduate,U.S.,Government,2490
2012,Graduate,U.S.,Private Sponsor,1556
2012,Graduate,Other,Other Sources,1245
2012,Non-Degree,International,Personal Sponsor,44263
2012,Non-Degree,International,Government/University,16250
2012,Non-Degree,International,Private Sponsor,1324
2012,Non-Degree,International,Intl Org,294
2012,Non-Degree,U.S.,Employer,1912
2012,Non-Degree,U.S.,University,7500
2012,Non-Degree,U.S.,Government,956
2012,Non-Degree,U.S.,Private Sponsor,441
2012,Non-Degree,Other,Other Sources,588
2012,OPT,International,Personal Sponsor,38822
2012,OPT,International,Government/University,664
2012,OPT,International,Private Sponsor,475
2012,OPT,International,Intl Org,0
2012,OPT,U.S.,Employer,45276
2012,OPT,U.S.,University,9207
2012,OPT,U.S.,Government,95
2012,OPT,U.S.,Private Sponsor,190
2012,OPT,Other,Other Sources,190
2013,Undergraduate,International,Personal Sponsor,298433
2013,Undergraduate,International,Government/University,31882
2013,Undergraduate,International,Private Sponsor,3707
2013,Undergraduate,International,Intl Org,371
2013,Undergraduate,U.S.,Employer,371
2013,Undergraduate,U.S.,University,28916
2013,Undergraduate,U.S.,Government,1112
2013,Undergraduate,U.S.,Private Sponsor,2966
2013,Undergraduate,Other,Other Sources,2966
2013,Graduate,International,Personal Sponsor,172844
2013,Graduate,International,Government/University,17482
2013,Graduate,International,Private Sponsor,4288
2013,Graduate,International,Intl Org,660
2013,Graduate,U.S.,Employer,2309
2013,Graduate,U.S.,University,127653
2013,Graduate,U.S.,Government,2309
2013,Graduate,U.S.,Private Sponsor,990
2013,Graduate,Other,Other Sources,1319
2013,Non-Degree,International,Personal Sponsor,50388
2013,Non-Degree,International,Government/University,15816
2013,Non-Degree,International,Private Sponsor,795
2013,Non-Degree,International,Intl Org,477
2013,Non-Degree,U.S.,Employer,1907
2013,Non-Degree,U.S.,University,8107
2013,Non-Degree,U.S.,Government,1033
2013,Non-Degree,U.S.,Private Sponsor,477
2013,Non-Degree,Other,Other Sources,477
2013,OPT,International,Personal Sponsor,45790
2013,OPT,International,Government/University,742
2013,OPT,International,Private Sponsor,1060
2013,OPT,International,Intl Org,0
2013,OPT,U.S.,Employer,48017
2013,OPT,U.S.,University,9646
2013,OPT,U.S.,Government,212
2013,OPT,U.S.,Private Sponsor,212
2013,OPT,Other,Other Sources,318
2014,Undergraduate,International,Personal Sponsor,318660
2014,Undergraduate,International,Government/University,36692
2014,Undergraduate,International,Private Sponsor,3988
2014,Undergraduate,International,Intl Org,798
2014,Undergraduate,U.S.,Employer,399
2014,Undergraduate,U.S.,University,31507
2014,Undergraduate,U.S.,Government,798
2014,Undergraduate,U.S.,Private Sponsor,2393
2014,Undergraduate,Other,Other Sources,3589
2014,Graduate,International,Personal Sponsor,200674
2014,Graduate,International,Government/University,18111
2014,Graduate,International,Private Sponsor,3985
2014,Graduate,International,Intl Org,724
2014,Graduate,U.S.,Employer,2173
2014,Graduate,U.S.,University,131489
2014,Graduate,U.S.,Government,2536
2014,Graduate,U.S.,Private Sponsor,1087
2014,Graduate,Other,Other Sources,1449
2014,Non-Degree,International,Personal Sponsor,50911
2014,Non-Degree,International,Government/University,13009
2014,Non-Degree,International,Private Sponsor,749
2014,Non-Degree,International,Intl Org,655
2014,Non-Degree,U.S.,Employer,187
2014,Non-Degree,U.S.,University,26204
2014,Non-Degree,U.S.,Government,1029
2014,Non-Degree,U.S.,Private Sponsor,562
2014,Non-Degree,Other,Other Sources,281
2014,OPT,International,Personal Sponsor,52446
2014,OPT,International,Government/University,842
2014,OPT,International,Private Sponsor,1083
2014,OPT,International,Intl Org,0
2014,OPT,U.S.,Employer,53407
2014,OPT,U.S.,University,10585
2014,OPT,U.S.,Government,0
2014,OPT,U.S.,Private Sponsor,120
2014,OPT,Other,Other Sources,1804
2015,Undergraduate,International,Personal Sponsor,346978
2015,Undergraduate,International,Government/University,38458
2015,Undergraduate,International,Private Sponsor,3846
2015,Undergraduate,International,Intl Org,427
2015,Undergraduate,U.S.,Employer,0
2015,Undergraduate,U.S.,University,31621
2015,Undergraduate,U.S.,Government,855
2015,Undergraduate,U.S.,Private Sponsor,1709
2015,Undergraduate,Other,Other Sources,3419
2015,Graduate,International,Personal Sponsor,221145
2015,Graduate,International,Government/University,19197
2015,Graduate,International,Private Sponsor,3455
2015,Graduate,International,Intl Org,768
2015,Graduate,U.S.,Employer,2304
2015,Graduate,U.S.,University,132842
2015,Graduate,U.S.,Government,1920
2015,Graduate,U.S.,Private Sponsor,768
2015,Graduate,Other,Other Sources,1536
2015,Non-Degree,International,Personal Sponsor,52503
2015,Non-Degree,International,Government/University,17699
2015,Non-Degree,International,Private Sponsor,1021
2015,Non-Degree,International,Intl Org,511
2015,Non-Degree,U.S.,Employer,3404
2015,Non-Degree,U.S.,University,7573
2015,Non-Degree,U.S.,Government,936
2015,Non-Degree,U.S.,Private Sponsor,425
2015,Non-Degree,Other,Other Sources,1021
2015,OPT,International,Personal Sponsor,65194
2015,OPT,International,Government/University,885
2015,OPT,International,Private Sponsor,885
2015,OPT,International,Intl Org,0
2015,OPT,U.S.,Employer,69177
2015,OPT,U.S.,University,9440
2015,OPT,U.S.,Government,0
2015,OPT,U.S.,Private Sponsor,147
2015,OPT,Other,Other Sources,1770
2016,Undergraduate,International,Personal Sponsor,359996
2016,Undergraduate,International,Government/University,34683
2016,Undergraduate,International,Private Sponsor,3512
2016,Undergraduate,International,Intl Org,878
2016,Undergraduate,U.S.,Employer,0
2016,Undergraduate,U.S.,University,33804
2016,Undergraduate,U.S.,Government,1317
2016,Undergraduate,U.S.,Private Sponsor,1756
2016,Undergraduate,Other,Other Sources,3073
2016,Graduate,International,Personal Sponsor,239369
2016,Graduate,International,Government/University,17209
2016,Graduate,International,Private Sponsor,3520
2016,Graduate,International,Intl Org,782
2016,Graduate,U.S.,Employer,1564
2016,Graduate,U.S.,University,121640
2016,Graduate,U.S.,Government,3129
2016,Graduate,U.S.,Private Sponsor,782
2016,Graduate,Other,Other Sources,3129
2016,Non-Degree,International,Personal Sponsor,51964
2016,Non-Degree,International,Government/University,10145
2016,Non-Degree,International,Private Sponsor,730
2016,Non-Degree,International,Intl Org,365
2016,Non-Degree,U.S.,Employer,146
2016,Non-Degree,U.S.,University,6933
2016,Non-Degree,U.S.,Government,1241
2016,Non-Degree,U.S.,Private Sponsor,511
2016,Non-Degree,Other,Other Sources,949
2016,OPT,International,Personal Sponsor,0
2016,OPT,International,Government/University,0
2016,OPT,International,Private Sponsor,0
2016,OPT,International,Intl Org,0
2016,OPT,U.S.,Employer,175695
2016,OPT,U.S.,University,0
2016,OPT,U.S.,Government,0
2016,OPT,U.S.,Private Sponsor,0
2016,OPT,Other,Other Sources,0
2017,Undergraduate,International,Personal Sponsor,364824
2017,Undergraduate,International,Government/University,34091
2017,Undergraduate,International,Private Sponsor,2656
2017,Undergraduate,International,Intl Org,443
2017,Undergraduate,U.S.,Employer,0
2017,Undergraduate,U.S.,University,35862
2017,Undergraduate,U.S.,Government,443
2017,Undergraduate,U.S.,Private Sponsor,1328
2017,Undergraduate,Other,Other Sources,3099
2017,Graduate,International,Personal Sponsor,229005
2017,Graduate,International,Government/University,14552
2017,Graduate,International,Private Sponsor,3447
2017,Graduate,International,Intl Org,766
2017,Graduate,U.S.,Employer,1915
2017,Graduate,U.S.,University,129438
2017,Graduate,U.S.,Government,1532
2017,Graduate,U.S.,Private Sponsor,766
2017,Graduate,Other,Other Sources,1532
2017,Non-Degree,International,Personal Sponsor,47582
2017,Non-Degree,International,Government/University,7810
2017,Non-Degree,International,Private Sponsor,525
2017,Non-Degree,International,Intl Org,131
2017,Non-Degree,U.S.,Employer,197
2017,Non-Degree,U.S.,University,7548
2017,Non-Degree,U.S.,Government,525
2017,Non-Degree,U.S.,Private Sponsor,525
2017,Non-Degree,Other,Other Sources,788
2017,OPT,International,Personal Sponsor,0
2017,OPT,International,Government/University,0
2017,OPT,International,Private Sponsor,0
2017,OPT,International,Intl Org,0
2017,OPT,U.S.,Employer,203462
2017,OPT,U.S.,University,0
2017,OPT,U.S.,Government,0
2017,OPT,U.S.,Private Sponsor,0
2017,OPT,Other,Other Sources,0
2018,Undergraduate,International,Personal Sponsor,360660
2018,Undergraduate,International,Government/University,27212
2018,Undergraduate,International,Private Sponsor,2592
2018,Undergraduate,International,Intl Org,432
2018,Undergraduate,U.S.,Employer,0
2018,Undergraduate,U.S.,University,38010
2018,Undergraduate,U.S.,Government,432
2018,Undergraduate,U.S.,Private Sponsor,1296
2018,Undergraduate,Other,Other Sources,1296
2018,Graduate,International,Personal Sponsor,218450
2018,Graduate,International,Government/University,12472
2018,Graduate,International,Private Sponsor,3024
2018,Graduate,International,Intl Org,756
2018,Graduate,U.S.,Employer,1890
2018,Graduate,U.S.,University,137571
2018,Graduate,U.S.,Government,1134
2018,Graduate,U.S.,Private Sponsor,756
2018,Graduate,Other,Other Sources,1890
2018,Non-Degree,International,Personal Sponsor,44761
2018,Non-Degree,International,Government/University,7045
2018,Non-Degree,International,Private Sponsor,810
2018,Non-Degree,International,Intl Org,62
2018,Non-Degree,U.S.,Employer,125
2018,Non-Degree,U.S.,University,7793
2018,Non-Degree,U.S.,Government,436
2018,Non-Degree,U.S.,Private Sponsor,748
2018,Non-Degree,Other,Other Sources,561
2018,OPT,International,Personal Sponsor,0
2018,OPT,International,Government/University,0
2018,OPT,International,Private Sponsor,0
2018,OPT,International,Intl Org,0
2018,OPT,U.S.,Employer,223085
2018,OPT,U.S.,University,0
2018,OPT,U.S.,Government,0
2018,OPT,U.S.,Private Sponsor,0
2018,OPT,Other,Other Sources,0
2019,Undergraduate,International,Personal Sponsor,351811
2019,Undergraduate,International,Government/University,20966
2019,Undergraduate,International,Private Sponsor,1677
2019,Undergraduate,International,Intl Org,0
2019,Undergraduate,U.S.,Employer,419
2019,Undergraduate,U.S.,University,38158
2019,Undergraduate,U.S.,Government,419
2019,Undergraduate,U.S.,Private Sponsor,1258
2019,Undergraduate,Other,Other Sources,4613
2019,Graduate,International,Personal Sponsor,213803
2019,Graduate,International,Government/University,10110
2019,Graduate,International,Private Sponsor,2621
2019,Graduate,International,Intl Org,374
2019,Graduate,U.S.,Employer,2995
2019,Graduate,U.S.,University,136669
2019,Graduate,U.S.,Government,1123
2019,Graduate,U.S.,Private Sponsor,749
2019,Graduate,Other,Other Sources,5991
2019,Non-Degree,International,Personal Sponsor,38820
2019,Non-Degree,International,Government/University,7159
2019,Non-Degree,International,Private Sponsor,2095
2019,Non-Degree,International,Intl Org,291
2019,Non-Degree,U.S.,Employer,175
2019,Non-Degree,U.S.,University,7624
2019,Non-Degree,U.S.,Government,466
2019,Non-Degree,U.S.,Private Sponsor,640
2019,Non-Degree,Other,Other Sources,931
2019,OPT,International,Personal Sponsor,0
2019,OPT,International,Government/University,0
2019,OPT,International,Private Sponsor,0
2019,OPT,International,Intl Org,0
2019,OPT,U.S.,Employer,223539
2019,OPT,U.S.,University,0
2019,OPT,U.S.,Government,0
2019,OPT,U.S.,Private Sponsor,0
2019,OPT,Other,Other Sources,0
2020,Undergraduate,International,Personal Sponsor,299703
2020,Undergraduate,International,Government/University,14391
2020,Undergraduate,International,Private Sponsor,1799
2020,Undergraduate,International,Intl Org,360
2020,Undergraduate,U.S.,Employer,360
2020,Undergraduate,U.S.,University,35259
2020,Undergraduate,U.S.,Government,360
2020,Undergraduate,U.S.,Private Sponsor,1439
2020,Undergraduate,Other,Other Sources,6116
2020,Graduate,International,Personal Sponsor,174843
2020,Graduate,International,Government/University,7903
2020,Graduate,International,Private Sponsor,2305
2020,Graduate,International,Intl Org,329
2020,Graduate,U.S.,Employer,3293
2020,Graduate,U.S.,University,132367
2020,Graduate,U.S.,Government,659
2020,Graduate,U.S.,Private Sponsor,329
2020,Graduate,Other,Other Sources,7244
